fixture_id,home_team_id,away_team_id,season,venue_code,opp_code,hour,day_code,goals_scored_rolling,goals_conceded_rolling,wins_rolling,clean_sheets_rolling,win_streak,form_momentum,opp_goals_scored_rolling,opp_goals_conceded_rolling,h2h_win_rate
1035304,35,66,2023,1,66,14,6,1.8,2.0,0.6,0.2,2,0.7333,2.4,1.2,0.5
1035309,40,36,2023,1,36,14,6,2.0,0.4,0.6,0.6,0,0.4667,1.0,1.8,0.5
1035313,48,52,2023,1,52,14,6,1.6,2.2,0.4,0.0,2,0.6,1.2,2.2,0.0
1035308,49,51,2023,1,51,14,6,2.2,2.6,0.2,0.0,0,0.2,1.4,1.4,0.0
1035310,50,47,2023,1,47,16,6,3.2,1.4,0.6,0.2,0,0.4,1.4,1.8,0.5
1035321,39,44,2023,1,44,19,1,1.6,2.0,0.2,0.0,0,0.2,1.6,1.8,0.5
1035318,1359,42,2023,1,42,20,1,1.0,1.8,0.2,0.0,0,0.2667,2.2,0.6,0.5
1035317,36,65,2023,1,65,19,2,1.6,2.2,0.2,0.0,0,0.2667,1.2,2.0,1.0
1035315,51,55,2023,1,55,19,2,1.6,1.6,0.2,0.0,0,0.2667,1.6,1.4,0.0
1035322,52,35,2023,1,35,19,2,1.4,1.6,0.2,0.2,0,0.1333,2.0,2.0,1.0
1035319,62,40,2023,1,40,19,2,0.8,3.0,0.2,0.0,0,0.1333,2.4,1.0,0.5
1035323,33,49,2023,1,49,20,2,1.0,0.8,0.6,0.6,0,0.6,2.4,2.6,0.5
1035314,66,50,2023,1,50,20,2,2.0,1.4,0.6,0.0,0,0.5333,3.4,1.8,0.0
1035316,45,34,2023,1,34,19,3,1.2,1.2,0.6,0.4,1,0.6,1.6,1.0,0.0
1035320,47,48,2023,1,48,20,3,1.6,2.4,0.2,0.0,0,0.0667,1.6,1.6,0.5
1035326,52,40,2023,1,40,12,5,1.2,1.6,0.2,0.2,0,0.0667,2.2,1.0,0.0
1035330,33,35,2023,1,35,15,5,1.4,0.4,0.8,0.6,1,0.7333,2.0,1.8,1.0
1035333,39,65,2023,1,65,15,5,1.4,1.6,0.4,0.2,1,0.4667,1.2,2.4,0.5
1035331,62,55,2023,1,55,15,5,0.8,2.4,0.2,0.0,0,0.0667,1.4,1.8,0.5
1035325,51,44,2023,1,44,15,5,1.8,1.6,0.4,0.0,1,0.5333,1.4,1.6,0.5
1035324,66,42,2023,1,42,17,5,1.6,1.2,0.6,0.2,1,0.6667,2.0,1.2,0.0
1035329,1359,50,2023,1,50,14,6,1.4,2.0,0.2,0.0,0,0.2,2.8,2.0,0.5
1035328,36,48,2023,1,48,14,6,2.4,2.0,0.4,0.2,1,0.5333,2.0,1.6,0.0
1035327,45,49,2023,1,49,14,6,1.6,1.2,0.6,0.4,2,0.7333,2.6,2.6,0.0
1035332,47,34,2023,1,34,16,6,1.4,2.6,0.0,0.0,0,0.0,1.2,1.2,0.0
1035342,65,47,2023,1,47,20,4,1.0,2.6,0.0,0.0,0,0.0,2.0,2.0,0.0
1035341,34,36,2023,1,36,15,5,1.2,2.0,0.4,0.2,0,0.3333,3.4,1.8,1.0
1035340,50,52,2023,1,52,15,5,2.0,2.0,0.2,0.0,1,0.3333,1.0,2.0,1.0
1035338,49,62,2023,1,62,15,5,1.8,2.8,0.2,0.0,0,0.2,0.6,2.2,0.5
1035337,44,45,2023,1,45,17,5,1.6,1.4,0.2,0.2,0,0.2,1.8,1.0,0.5
1035343,48,39,2023,1,39,14,6,1.6,2.0,0.6,0.0,0,0.4667,1.4,1.4,0.5
1035335,42,51,2023,1,51,14,6,2.0,1.2,0.8,0.2,0,0.6667,1.8,1.6,0.5
1035336,55,66,2023,1,66,14,6,0.8,1.6,0.2,0.0,0,0.2,1.8,0.8,0.0
1035339,40,33,2023,1,33,16,6,2.4,1.0,0.8,0.4,3,0.8667,1.2,1.0,0.5
1035345,52,51,2023,1,51,20,3,1.0,1.8,0.0,0.0,0,0.0,1.6,1.8,0.0
1035344,66,62,2023,1,62,20,4,1.6,0.8,0.8,0.4,3,0.8667,0.4,2.4,0.5
1035352,48,33,2023,1,33,12,5,1.6,1.6,0.6,0.2,1,0.6,1.0,1.0,0.5
1035348,1359,34,2023,1,34,15,5,1.4,2.2,0.2,0.0,0,0.1333,1.8,1.6,0.5
1035351,47,45,2023,1,45,15,5,2.2,1.6,0.4,0.2,2,0.6,1.6,0.6,0.5
1035346,36,44,2023,1,44,15,5,3.2,1.8,0.6,0.4,0,0.5333,1.4,1.2,0.5
1035350,65,35,2023,1,35,15,5,0.6,2.4,0.0,0.0,0,0.0,2.4,0.6,0.0
1035347,40,42,2023,1,42,17,5,1.8,1.0,0.6,0.4,0,0.6,1.8,1.0,0.0
1035353,39,49,2023,1,49,13,6,1.0,1.8,0.2,0.2,0,0.2,1.4,2.0,0.5
1035362,34,65,2023,1,65,12,1,1.0,1.6,0.4,0.4,0,0.3333,0.6,2.4,1.0
1035354,35,36,2023,1,36,15,1,2.6,1.0,0.8,0.4,3,0.8667,2.6,1.8,0.5
1035363,62,1359,2023,1,1359,15,1,0.4,2.0,0.2,0.2,0,0.2,1.6,2.0,0.5
1035358,44,40,2023,1,40,17,1,1.6,0.8,0.4,0.4,1,0.4,1.8,1.0,0.5
1035361,33,66,2023,1,66,20,1,0.4,1.4,0.2,0.2,0,0.1333,1.4,0.8,0.5
1035356,55,39,2023,1,39,19,2,1.0,1.4,0.2,0.0,0,0.1333,1.0,1.4,0.0
1035359,49,52,2023,1,52,19,2,1.4,1.6,0.4,0.2,0,0.3333,1.0,1.6,1.0
1035360,45,50,2023,1,50,20,2,1.8,0.4,0.8,0.8,0,0.6667,1.6,1.6,0.0
1035357,51,47,2023,1,47,19,3,1.2,1.6,0.2,0.0,0,0.1333,2.4,1.4,0.0
1035355,42,48,2023,1,48,20,3,1.8,1.2,0.6,0.2,0,0.4667,1.6,1.4,0.5
1035368,1359,49,2023,1,49,12,5,1.8,2.2,0.4,0.2,2,0.6,1.2,1.4,0.0
1035373,39,45,2023,1,45,15,5,1.6,1.2,0.6,0.2,2,0.6667,1.8,1.0,0.6667
1035364,66,44,2023,1,44,15,5,1.4,1.0,0.6,0.4,0,0.4,0.6,1.2,1.0
1035365,52,55,2023,1,55,15,5,1.0,1.8,0.0,0.0,0,0.0,1.2,2.0,0.0
1035369,50,62,2023,1,62,15,5,2.0,1.6,0.4,0.0,1,0.5333,0.8,1.6,1.0
1035370,65,33,2023,1,33,17,5,1.2,2.4,0.2,0.0,1,0.3333,1.0,1.6,0.0
1035371,47,35,2023,1,35,14,6,2.2,1.6,0.6,0.2,0,0.6,2.6,0.8,0.6667
1035366,36,42,2023,1,42,14,6,2.0,1.6,0.4,0.4,0,0.2,1.4,1.4,0.0
1035367,40,34,2023,1,34,20,0,1.4,0.4,0.6,0.6,1,0.5333,1.0,2.2,1.0
1035372,48,51,2023,1,51,19,1,1.8,1.2,0.8,0.6,3,0.8667,1.6,1.4,0.3333
1035378,44,1359,2023,1,1359,19,4,1.0,1.6,0.2,0.2,0,0.2,2.0,2.2,1.0
1035379,49,36,2023,1,36,12,5,1.6,1.4,0.6,0.2,2,0.7333,1.4,1.8,0.3333
1035382,34,50,2023,1,50,17,5,1.4,2.4,0.2,0.2,0,0.1333,1.8,1.0,0.0
1035380,45,66,2023,1,66,14,6,1.2,1.6,0.4,0.4,0,0.2,1.8,1.4,0.0
1035381,33,47,2023,1,47,16,6,0.8,1.8,0.2,0.2,0,0.2667,2.6,1.4,0.3333
1035375,42,52,2023,1,52,12,5,0.8,1.2,0.2,0.2,0,0.1333,1.6,1.6,1.0
1035376,55,65,2023,1,65,17,5,0.8,2.4,0.0,0.0,0,0.0,1.6,1.6,0.3333
1035383,62,48,2023,1,48,14,6,0.8,1.6,0.2,0.2,0,0.0667,1.4,1.0,0.0
1035374,35,40,2023,1,40,16,6,2.4,1.0,0.8,0.6,0,0.6667,1.8,0.8,0.3333
1035377,51,39,2023,1,39,19,0,1.2,1.2,0.2,0.2,0,0.2667,2.0,1.2,1.0
1035387,65,42,2023,1,42,19,1,1.8,2.0,0.4,0.0,0,0.4667,1.8,1.0,0.3333
1035386,1359,51,2023,1,51,19,1,1.6,1.6,0.4,0.2,0,0.3333,1.0,1.0,0.0
1035385,36,45,2023,1,45,19,1,0.4,2.0,0.2,0.0,0,0.2667,0.8,1.6,0.6667
1035391,52,62,2023,1,62,20,1,1.4,2.2,0.2,0.0,0,0.2667,1.0,2.0,1.0
1035384,66,34,2023,1,34,20,1,1.6,1.4,0.4,0.2,0,0.3333,1.6,2.2,0.3333
1035388,47,55,2023,1,55,19,2,2.2,1.6,0.6,0.2,0,0.4667,1.2,2.4,0.0
1035393,50,44,2023,1,44,19,2,2.4,1.2,0.8,0.2,3,0.8667,1.0,1.6,1.0
1035392,40,49,2023,1,49,20,2,2.2,0.6,0.6,0.6,3,0.8,1.8,1.0,0.0
1035389,48,35,2023,1,35,19,3,1.8,0.4,0.6,0.8,0,0.4,2.0,1.8,0.6667
1035390,39,33,2023,1,33,20,3,1.8,1.0,0.6,0.4,0,0.6,1.2,1.6,0.0
1035400,45,47,2023,1,47,12,5,0.4,1.6,0.0,0.4,0,0.0,2.4,2.0,0.0
1035402,34,1359,2023,1,1359,15,5,1.6,2.4,0.2,0.0,1,0.3333,2.2,1.2,0.0
1035398,44,36,2023,1,36,15,5,1.2,1.8,0.2,0.2,0,0.0667,0.4,1.4,1.0
1035397,51,52,2023,1,52,15,5,1.0,1.4,0.2,0.4,0,0.1333,1.6,2.2,0.3333
1035403,62,66,2023,1,66,17,5,1.4,2.2,0.0,0.0,0,0.0,1.4,1.8,0.0
1035401,33,48,2023,1,48,14,6,2.0,2.2,0.4,0.0,1,0.4667,1.4,0.6,0.3333
1035399,49,39,2023,1,39,14,6,1.6,1.8,0.6,0.2,0,0.6,2.4,1.2,0.3333
1035394,35,65,2023,1,65,14,6,1.6,2.0,0.4,0.2,0,0.2,2.0,2.0,0.6667
1035395,42,40,2023,1,40,16,6,1.8,1.2,0.4,0.2,2,0.6,3.0,0.8,0.3333
1035396,55,50,2023,1,50,20,0,1.6,2.8,0.2,0.0,0,0.2667,2.6,1.2,1.0
1035409,50,45,2023,1,45,12,5,2.8,1.0,1.0,0.2,5,1.0,0.6,1.6,0.6667
1035408,1359,62,2023,1,62,15,5,2.8,2.0,0.4,0.2,0,0.3333,1.2,3.0,1.0
1035413,39,55,2023,1,55,15,5,2.8,1.4,0.6,0.4,1,0.5333,1.6,3.0,0.6667
1035407,40,44,2023,1,44,15,5,3.0,1.2,0.8,0.4,0,0.6667,1.2,2.2,1.0
1035411,47,51,2023,1,51,15,5,2.4,2.2,0.4,0.0,0,0.4,1.6,1.4,0.6667
1035406,36,35,2023,1,35,15,5,0.8,1.4,0.2,0.2,0,0.1333,1.2,1.8,0.0
1035410,65,34,2023,1,34,17,5,1.8,1.6,0.4,0.0,0,0.2,2.4,3.0,0.3333
1035412,48,42,2023,1,42,14,6,1.0,1.2,0.2,0.4,0,0.0667,2.2,1.2,0.3333
1035404,66,33,2023,1,33,16,6,2.2,1.6,0.4,0.4,1,0.4667,2.6,1.8,0.3333
1035405,52,49,2023,1,49,20,0,1.6,2.8,0.4,0.0,0,0.4,1.8,2.2,0.0
1035414,55,40,2023,1,40,12,5,1.8,2.2,0.4,0.2,1,0.4667,3.2,1.4,0.3333
1035420,34,35,2023,1,35,15,5,2.8,2.8,0.4,0.0,1,0.5333,0.8,2.4,0.0
1035421,65,48,2023,1,48,15,5,1.6,2.0,0.2,0.0,0,0.0667,0.6,2.4,0.3333
1035415,44,42,2023,1,42,15,5,1.4,2.4,0.0,0.0,0,0.0,3.4,0.8,0.0
1035417,36,66,2023,1,66,15,5,1.4,1.0,0.4,0.2,1,0.4,2.0,1.4,0.3333
1035423,47,39,2023,1,39,15,5,2.4,1.6,0.6,0.0,1,0.6,2.0,1.6,0.3333
1035419,50,49,2023,1,49,17,5,2.6,0.8,1.0,0.4,6,1.0,2.0,2.2,0.6667
1035422,62,51,2023,1,51,14,6,1.4,2.6,0.2,0.0,1,0.3333,1.0,1.4,0.0
1035418,1359,33,2023,1,33,16,6,2.4,2.2,0.2,0.2,0,0.2,2.4,1.6,0.0
1035416,45,52,2023,1,52,20,0,0.4,1.4,0.0,0.4,0,0.0,1.6,3.0,0.6667
1035349,50,55,2023,1,55,19,1,2.4,1.0,0.8,0.2,0,0.6667,1.8,2.4,0.3333
1035430,40,1359,2023,1,1359,19,2,3.2,1.2,0.8,0.2,2,0.8,2.2,2.0,0.0
1035426,66,65,2023,1,65,15,5,1.8,1.2,0.4,0.4,1,0.5333,1.6,1.8,0.3333
1035429,52,44,2023,1,44,15,5,1.2,3.0,0.2,0.0,0,0.1333,1.0,2.8,1.0
1035431,33,36,2023,1,36,15,5,2.6,1.4,0.8,0.2,4,0.9333,1.2,1.2,1.0
1035427,51,45,2023,1,45,15,5,2.0,1.4,0.4,0.4,1,0.5333,0.6,1.0,0.3333
1035424,35,50,2023,1,50,17,5,1.0,2.2,0.0,0.0,0,0.0,2.0,0.6,0.0
1035425,42,34,2023,1,34,20,5,4.2,0.4,1.0,0.6,5,1.0,2.8,2.4,0.3333
1035433,39,62,2023,1,62,13,6,1.8,1.8,0.4,0.2,1,0.5333,1.4,3.2,0.0
1035432,48,55,2023,1,55,20,0,0.6,2.8,0.0,0.0,0,0.0,1.2,2.2,0.0
1035441,65,40,2023,1,40,15,5,1.6,2.0,0.2,0.2,0,0.2667,3.2,1.4,0.3333
1035436,45,48,2023,1,48,15,5,0.8,1.2,0.0,0.2,0,0.0,1.0,2.8,0.6667
1035440,34,39,2023,1,39,15,5,2.6,2.6,0.4,0.0,0,0.2667,2.0,1.8,0.3333
1035443,47,52,2023,1,52,15,5,2.0,1.8,0.4,0.0,0,0.4,1.8,2.0,1.0
1035434,55,49,2023,1,49,15,5,1.2,2.4,0.2,0.2,0,0.1333,1.6,2.0,0.6667
1035437,36,51,2023,1,51,15,5,1.6,1.2,0.4,0.2,1,0.5333,2.2,1.6,0.6667
1035438,1359,66,2023,1,66,17,5,2.2,2.6,0.2,0.2,0,0.0667,2.6,1.6,0.0
1035435,44,35,2023,1,35,13,6,0.8,3.2,0.0,0.0,0,0.0,1.0,1.6,0.0
1035439,50,33,2023,1,33,15,6,1.6,0.4,0.8,0.6,2,0.8,2.4,1.4,0.6667
1035442,62,42,2023,1,42,20,0,1.0,3.0,0.2,0.0,0,0.2,4.0,0.6,0.0
1035451,33,45,2023,1,45,12,5,1.8,1.4,0.6,0.2,0,0.4,1.0,1.8,1.0
1035453,39,36,2023,1,36,15,5,1.4,1.6,0.6,0.2,0,0.5333,2.2,1.2,0.0
1035444,35,62,2023,1,62,15,5,1.2,1.4,0.2,0.2,1,0.3333,0.6,3.6,1.0
1035449,52,1359,2023,1,1359,15,5,1.4,2.2,0.2,0.2,0,0.2667,1.8,3.2,0.0
1035445,42,55,2023,1,55,17,5,4.8,0.4,1.0,0.6,7,1.0,1.4,2.2,0.6667
1035446,66,47,2023,1,47,13,6,3.0,1.4,0.8,0.2,3,0.8667,2.2,1.6,1.0
1035452,48,44,2023,1,44,14,6,1.4,2.8,0.4,0.0,2,0.6,0.6,3.0,1.0
1035447,51,65,2023,1,65,14,6,2.2,1.4,0.4,0.2,0,0.2667,1.4,1.8,0.3333
1035450,40,50,2023,1,50,15,6,2.6,1.2,0.8,0.2,4,0.9333,1.6,0.4,0.3333
1035448,49,34,2023,1,34,20,0,1.8,2.4,0.2,0.0,0,0.2,2.6,2.4,0.0
1035334,35,1359,2023,1,1359,19,2,1.4,1.6,0.2,0.2,0,0.2667,1.2,2.6,0.5
1035456,44,55,2023,1,55,15,5,0.6,3.0,0.0,0.0,0,0.0,1.2,2.6,0.0
1035460,1359,65,2023,1,65,15,5,1.6,2.8,0.0,0.0,0,0.0,1.2,1.8,0.0
1035459,36,47,2023,1,47,17,5,2.0,1.2,0.6,0.2,0,0.5333,2.4,1.2,0.0
1035462,48,66,2023,1,66,14,6,1.8,2.6,0.4,0.0,0,0.4667,2.0,2.2,0.3333
1035470,34,48,2023,1,48,12,5,2.2,2.2,0.4,0.2,0,0.3333,2.0,1.6,0.3333
1035464,35,45,2023,1,45,15,5,2.0,1.6,0.4,0.2,1,0.5333,0.6,1.8,0.3333
1035467,49,44,2023,1,44,15,5,2.2,2.0,0.4,0.0,1,0.4667,0.8,2.6,1.0
1035473,47,1359,2023,1,1359,15,5,2.0,1.4,0.6,0.2,0,0.5333,1.6,2.6,1.0
1035472,62,36,2023,1,36,15,5,1.0,3.0,0.2,0.0,0,0.0667,2.0,1.0,0.0
1035471,65,52,2023,1,52,15,5,1.0,1.4,0.2,0.2,0,0.0667,1.4,1.6,0.3333
1035465,66,39,2023,1,39,17,5,2.0,2.0,0.6,0.0,0,0.4,1.0,1.4,0.0
1035466,55,33,2023,1,33,20,5,1.2,2.2,0.0,0.0,0,0.0,1.6,1.4,0.3333
1035468,40,51,2023,1,51,13,6,2.6,0.8,0.8,0.2,0,0.6667,1.6,1.2,0.0
1035469,50,42,2023,1,42,15,6,1.4,0.6,0.6,0.4,0,0.6,4.6,0.4,0.6667
1035481,34,45,2023,1,45,18,1,2.4,2.4,0.4,0.2,1,0.5333,0.8,1.8,0.6667
1035478,65,36,2023,1,36,18,1,0.8,1.6,0.0,0.0,0,0.0,2.4,1.2,0.0
1035474,35,52,2023,1,52,18,1,2.0,1.4,0.6,0.2,2,0.7333,1.4,1.2,0.3333
1035477,44,39,2023,1,39,18,1,1.2,2.0,0.2,0.0,0,0.2667,1.0,1.4,0.0
1035479,48,47,2023,1,47,19,1,2.6,2.0,0.4,0.0,0,0.2,2.0,1.4,0.3333
1035475,42,1359,2023,1,1359,18,2,3.4,0.4,0.8,0.6,0,0.6667,1.6,2.2,1.0
1035476,55,51,2023,1,51,18,2,1.4,2.2,0.0,0.0,0,0.0,1.6,1.2,0.3333
1035483,50,66,2023,1,66,19,2,1.2,0.4,0.6,0.6,0,0.4,2.0,1.8,0.3333
1035482,40,62,2023,1,62,18,3,2.4,0.8,0.8,0.2,1,0.7333,1.0,3.4,1.0
1035480,49,33,2023,1,33,19,3,2.2,1.6,0.4,0.0,0,0.3333,1.4,1.4,0.0
1035486,52,50,2023,1,50,11,5,1.2,1.2,0.2,0.2,0,0.0667,1.8,0.6,0.0
1035489,1359,35,2023,1,35,14,5,1.2,2.0,0.0,0.0,0,0.0,2.2,1.2,0.0
1035488,36,34,2023,1,34,14,5,2.2,1.6,0.4,0.4,0,0.2667,2.2,2.2,0.0
1035484,66,55,2023,1,55,14,5,1.4,2.2,0.4,0.2,0,0.3333,1.0,1.4,0.6667
1035487,45,44,2023,1,44,14,5,0.8,1.8,0.0,0.0,0,0.0,1.4,1.6,1.0
1035493,39,48,2023,1,48,14,5,0.8,1.4,0.4,0.2,0,0.2667,2.0,1.8,0.3333
1035485,51,42,2023,1,42,16,5,0.6,1.2,0.2,0.4,0,0.2,2.8,0.4,0.3333
1035490,33,40,2023,1,40,14,6,1.6,2.0,0.2,0.2,0,0.2,2.2,0.8,0.3333
1035491,62,49,2023,1,49,16,6,1.2,3.0,0.0,0.0,0,0.0,2.4,2.0,0.0
1035492,47,65,2023,1,65,17,6,2.0,1.2,0.6,0.2,0,0.4667,1.0,1.0,1.0
1035501,34,47,2023,1,47,11,5,2.2,1.4,0.6,0.4,1,0.6,2.0,1.2,0.6667
1035497,44,51,2023,1,51,14,5,1.4,1.4,0.2,0.0,0,0.1333,0.4,1.6,0.0
1035502,65,39,2023,1,39,14,5,1.2,1.4,0.2,0.0,0,0.2667,0.8,1.8,0.0
1035500,50,1359,2023,1,1359,14,5,2.4,1.0,0.6,0.2,2,0.6667,1.4,2.0,1.0
1035496,55,62,2023,1,62,14,5,1.2,1.6,0.0,0.2,0,0.0,1.6,3.2,0.0
1035494,35,33,2023,1,33,16,5,2.0,1.6,0.6,0.2,0,0.6,1.8,2.0,0.3333
1035503,48,36,2023,1,36,13,6,1.8,1.8,0.2,0.0,1,0.3333,1.6,1.8,0.6667
1035499,40,52,2023,1,52,13,6,1.8,1.0,0.6,0.2,0,0.5333,1.0,2.0,0.3333
1035495,42,66,2023,1,66,15,6,2.6,0.2,0.8,0.8,2,0.8,1.4,2.4,0.6667
1035498,49,45,2023,1,45,19,0,2.6,2.2,0.4,0.0,0,0.4,0.8,1.6,0.3333
1035509,1359,55,2023,1,55,14,5,1.0,2.2,0.2,0.0,0,0.2667,1.4,1.2,0.0
1035511,62,44,2023,1,44,14,5,1.6,2.4,0.0,0.0,0,0.0,1.2,1.2,0.0
1035513,39,42,2023,1,42,18,5,1.2,1.6,0.2,0.0,0,0.0667,1.4,0.6,0.0
1035507,45,65,2023,1,65,12,6,0.6,2.2,0.2,0.2,0,0.2667,1.6,1.6,0.3333
1035504,66,35,2023,1,35,14,6,1.8,1.6,0.4,0.4,1,0.4667,2.0,1.6,0.3333
1035506,52,48,2023,1,48,14,6,1.0,1.4,0.2,0.2,1,0.3333,1.4,1.8,0.6667
1035508,36,40,2023,1,40,15,6,1.8,1.4,0.4,0.4,1,0.4,1.6,1.2,0.0
1035454,42,49,2023,1,49,19,1,1.4,0.4,0.6,0.8,1,0.6667,3.4,1.8,0.6667
1035463,39,35,2023,1,35,18,2,0.8,1.8,0.0,0.0,0,0.0,1.4,1.6,0.3333
1035457,52,34,2023,1,34,19,2,1.8,1.6,0.4,0.2,2,0.6,2.4,1.4,0.0
1035461,33,62,2023,1,62,19,2,2.0,1.8,0.2,0.2,0,0.0667,1.4,2.8,1.0
1035458,45,40,2023,1,40,19,2,1.0,1.8,0.4,0.4,1,0.5333,2.0,1.2,0.0
1035455,51,50,2023,1,50,19,3,0.6,1.2,0.2,0.4,0,0.0667,2.8,1.0,0.0
1035522,48,40,2023,1,40,11,5,1.6,2.6,0.2,0.0,0,0.2,1.6,1.4,0.0
1035517,36,52,2023,1,52,14,5,1.4,2.0,0.2,0.2,0,0.2667,2.0,1.4,0.3333
1035523,39,1359,2023,1,1359,14,5,0.8,1.6,0.0,0.0,0,0.0,1.0,3.0,0.0
1035519,34,62,2023,1,62,14,5,2.0,1.2,0.6,0.4,0,0.5333,1.2,3.0,1.0
1035518,33,44,2023,1,44,14,5,2.4,2.2,0.2,0.0,1,0.3333,1.6,1.2,1.0
1035516,45,55,2023,1,55,16,5,1.2,1.4,0.6,0.6,2,0.7333,2.2,1.0,0.6667
1035515,66,49,2023,1,49,19,5,2.2,1.6,0.6,0.4,2,0.6667,2.8,2.4,0.6667
1035514,35,51,2023,1,51,13,6,1.2,1.4,0.4,0.4,1,0.4,0.4,2.0,0.0
1035521,47,42,2023,1,42,13,6,1.2,2.0,0.4,0.0,0,0.4,2.4,0.4,0.0
1035520,65,50,2023,1,50,15,6,1.4,1.8,0.2,0.0,0,0.1333,3.4,0.8,0.0
1035428,49,47,2023,1,47,18,3,2.8,2.4,0.4,0.2,0,0.2667,1.6,2.0,0.3333
1035531,1359,45,2023,1,45,19,4,1.0,3.0,0.2,0.0,0,0.1333,1.2,1.2,1.0
1035524,42,35,2023,1,35,11,5,2.6,0.8,0.8,0.6,3,0.8667,1.6,1.4,1.0
1035533,62,65,2023,1,65,14,5,1.2,3.4,0.0,0.0,0,0.0,1.2,2.0,0.0
1035527,44,34,2023,1,34,14,5,1.4,1.0,0.2,0.0,0,0.2667,2.2,0.8,0.0
1035525,55,36,2023,1,36,14,5,2.0,1.0,0.4,0.4,0,0.4667,1.0,1.6,0.6667
1035532,50,39,2023,1,39,16,5,3.8,0.8,1.0,0.4,5,1.0,1.0,1.6,0.6667
1035526,51,66,2023,1,66,13,6,0.2,2.2,0.0,0.2,0,0.0,2.2,2.0,0.0
1035528,49,48,2023,1,48,13,6,2.4,1.8,0.4,0.4,1,0.4667,1.4,2.2,0.3333
1035530,40,47,2023,1,47,15,6,1.4,1.6,0.2,0.0,0,0.2,1.2,2.2,0.6667
1035529,52,33,2023,1,33,19,0,2.2,1.4,0.6,0.4,0,0.6,2.4,2.2,0.3333
1035537,36,50,2023,1,50,11,5,0.8,1.0,0.2,0.4,0,0.1333,4.0,0.8,0.0
1035542,48,1359,2023,1,1359,14,5,1.2,3.0,0.2,0.0,0,0.0667,1.2,2.8,1.0
1035534,35,55,2023,1,55,14,5,1.4,1.6,0.4,0.4,0,0.4667,2.0,1.0,0.0
1035539,34,51,2023,1,51,14,5,2.8,0.8,0.8,0.4,2,0.8,0.4,2.2,0.3333
1035536,45,62,2023,1,62,14,5,1.2,1.4,0.6,0.6,0,0.6,1.0,3.6,0.0
1035543,39,52,2023,1,52,14,5,1.0,2.2,0.2,0.0,0,0.2667,2.6,0.6,0.3333
1035541,47,44,2023,1,44,14,5,1.4,2.8,0.2,0.0,0,0.0667,1.4,1.6,1.0
1035540,65,49,2023,1,49,16,5,1.2,2.0,0.2,0.0,1,0.3333,3.0,1.4,0.3333
1035538,33,42,2023,1,42,15,6,1.8,2.2,0.2,0.0,0,0.2,2.6,0.8,0.3333
1035535,66,40,2023,1,40,19,0,2.0,1.4,0.4,0.2,0,0.3333,1.8,1.6,0.0
1035512,47,50,2023,1,50,19,1,1.2,2.8,0.2,0.0,1,0.3333,4.0,0.4,0.3333
1035505,51,49,2023,1,49,18,2,0.6,1.8,0.2,0.2,0,0.2667,2.4,1.8,0.6667
1035510,33,34,2023,1,34,19,2,1.4,2.0,0.2,0.0,0,0.1333,2.8,1.0,0.0
1035546,51,33,2023,1,33,15,6,0.6,2.0,0.2,0.2,0,0.2,1.6,2.0,1.0
1035552,50,48,2023,1,48,15,6,3.4,0.2,1.0,0.8,8,1.0,1.4,3.0,1.0
1035549,52,66,2023,1,66,15,6,3.0,0.8,0.8,0.4,2,0.8,2.0,1.4,0.3333
1035553,62,47,2023,1,47,15,6,1.0,3.4,0.0,0.0,0,0.0,1.2,2.4,0.0
1035551,1359,36,2023,1,36,15,6,1.0,3.2,0.0,0.0,0,0.0,0.8,1.6,0.0
1035545,55,34,2023,1,34,15,6,1.8,0.6,0.6,0.4,1,0.5333,2.4,1.6,0.0
1035547,44,65,2023,1,65,15,6,1.6,1.8,0.2,0.0,0,0.1333,1.4,2.0,0.0
1035544,42,45,2023,1,45,15,6,2.8,0.4,1.0,0.8,5,1.0,1.4,0.2,0.6667
1035550,40,39,2023,1,39,15,6,2.4,2.0,0.4,0.0,0,0.3333,0.8,2.4,0.6667
1035548,49,35,2023,1,35,15,6,2.8,1.0,0.8,0.4,4,0.9333,1.2,1.6,0.6667
1208021,33,36,2024,1,36,19,4,1.2,1.6,0.4,0.2,2,0.6,1.2,2.0,0.75
1208022,57,40,2024,1,40,11,5,1.5025436557231588,1.52839405501331,0.3768854480922804,0.23459032830523516,0,0.0,2.2,1.8,0.5
1208023,42,39,2024,1,39,14,5,2.8,0.6,1.0,0.6,6,1.0,0.8,2.4,1.0
1208025,34,41,2024,1,41,14,5,3.2,1.6,0.6,0.0,1,0.5333,1.8,3.2,1.0
1208024,45,51,2024,1,51,14,5,1.2,0.6,0.6,0.6,0,0.4667,0.6,1.6,0.25
1208026,65,35,2024,1,35,14,5,1.4,1.8,0.4,0.0,1,0.5333,1.2,1.4,0.0
1208027,48,66,2024,1,66,16,5,1.6,3.2,0.2,0.0,0,0.2667,1.6,2.4,0.25
1208028,55,52,2024,1,52,13,6,1.8,1.4,0.4,0.2,0,0.3333,3.0,0.4,0.0
1208029,49,50,2024,1,50,15,6,2.8,0.8,1.0,0.4,5,1.0,3.2,0.4,0.0
1208030,46,47,2024,1,47,19,0,1.4,2.2,0.2,0.2,1,0.3333,1.4,1.8,0.5
1208033,51,33,2024,1,33,11,5,1.2,1.0,0.4,0.4,1,0.4,1.2,1.4,0.75
